			2174	1103
			2174	1104
			2173	1105
			2173	1106
			2173	1107
			2173	1108
			2172	1109
			2172	1110
			2172	1111
			2172	1112
			2171	1113
			2171	1114
			2171	1115
			2171	1116
			2170	1117
			2170	1118
			2170	1119
			2170	1120
			2169	1121
			2169	1122
			2169	1123
			2169	1124
			2168	1125
			2168	1126
			2168	1127
			2168	1128
			2167	1129
			2167	1130
			2167	1131
			2167	1132
			2166	1133
			2166	1134
			2166	1135
			2166	1136
			2165	1136
			2165	1137
			2165	1138
			2165	1139
			2164	1140
			2164	1141
			2164	1142
			2164	1143
			2163	1144
			2163	1145
			2163	1146
			2163	1147
			2162	1148
			2162	1149
			2162	1150
			2162	1151
			2161	1152
			2161	1153
			2161	1154
			2161	1155
			2160	1156
			2160	1157
			2160	1158
			2159	1159
			2159	1160
			2159	1161
			2158	1162
			2158	1163
			2158	1164
			2158	1165
			2158	1166
			2157	1166
			2157	1167
			2157	1168
			2157	1169
			2157	1170
			2156	1170
			2156	1171
			2156	1172
			2156	1173
			2155	1174
			2155	1175
			2155	1176
			2154	1177
			2154	1178
			2154	1179
			2154	1180
			2153	1181
			2153	1182
			2153	1183
			2153	1184
			2152	1185
			2152	1186
			2152	1187
			2152	1188
			2151	1189
			2151	1190
			2151	1191
			2150	1192
			2150	1193
			2150	1194
			2149	1195
			2149	1196
			2149	1197
			2149	1198
			2148	1199
			2148	1200
			2148	1201
			2147	1202
			2147	1203
			2147	1204
			2147	1205
			2146	1206
			2146	1207
			2146	1208
			2146	1209
			2145	1210
			2145	1211
			2145	1212
			2144	1213
			2144	1214
			2144	1215
			2144	1216
			2143	1216
			2143	1217
			2143	1218
			2143	1219
			2142	1220
			2142	1221
			2142	1222
			2141	1223
			2141	1224
			2141	1225
			2141	1226
			2140	1227
			2140	1228
			2140	1229
			2139	1230
			2139	1231
			2139	1232
			2139	1233
			2138	1233
			2138	1234
			2138	1235
			2138	1236
			2137	1237
			2137	1238
			2137	1239
			2136	1240
			2136	1241
			2136	1242
			2136	1243
			2135	1244
			2135	1245
			2135	1246
			2134	1246
			2134	1247
			2134	1248
			2134	1249
			2133	1250
			2133	1251
			2133	1252
			2133	1253
			2132	1254
			2132	1255
			2132	1256
			2131	1257
			2131	1258
			2131	1259
			2130	1260
			2130	1261
			2130	1262
			2129	1263
			2129	1264
			2129	1265
			2129	1266
			2128	1266
			2128	1267
			2128	1268
			2128	1269
			2127	1270
			2127	1271
			2127	1272
			2126	1273
			2126	1274
			2126	1275
			2125	1276
			2125	1277
			2125	1278
			2124	1279
			2124	1280
			2124	1281
			2124	1282
			2123	1282
			2123	1283
			2123	1284
			2122	1285
			2122	1286
			2122	1287
			2122	1288
			2121	1289
			2121	1290
			2121	1291
			2120	1292
			2120	1293
			2120	1294
			2119	1295
			2119	1296
			2119	1297
			2118	1298
			2118	1299
			2118	1300
			2118	1301
			2117	1301
			2117	1302
			2117	1303
			2116	1304
			2116	1305
			2116	1306
			2115	1307
			2115	1308
			2115	1309
			2114	1310
			2114	1311
			2114	1312
			2113	1313
			2113	1314
			2113	1315
			2112	1316
			2112	1317
			2112	1318
			2111	1319
			2111	1320
			2111	1321
			2110	1322
			2110	1323
			2110	1324
			2109	1325
			2109	1326
			2109	1327
			2108	1328
			2108	1329
			2107	1330
			2107	1331
			2107	1332
			2107	1333
			2106	1333
			2106	1334
			2106	1335
			2106	1336
			2105	1337
			2105	1338
			2105	1339
			2104	1340
			2104	1341
			2103	1342
			2103	1343
			2103	1344
			2102	1345
			2102	1346
			2102	1347
			2101	1348
			2101	1349
			2100	1350
			2100	1351
			2100	1352
			2100	1353
			2099	1354
			2099	1355
			2098	1356
			2098	1357
			2098	1358
			2097	1359
			2097	1360
			2097	1361
			2096	1362
			2096	1363
			2096	1364
			2095	1365
			2095	1366
			2095	1367
			2094	1368
			2094	1369
			2093	1370
			2093	1371
			2093	1372
			2092	1373
			2092	1374
			2092	1375
			2091	1376
			2091	1377
			2090	1378
			2090	1379
			2090	1380
			2089	1381
			2089	1382
			2089	1383
			2088	1384
			2088	1385
			2087	1386
			2087	1387
			2087	1388
			2086	1388
			2086	1389
			2086	1390
			2085	1391
			2085	1392
			2085	1393
			2084	1394
			2084	1395
			2084	1396
			2083	1397
			2083	1398
			2082	1399
			2082	1400
			2081	1401
			2081	1402
			2081	1403
			2080	1404
			2080	1405
			2079	1406
			2079	1407
			2079	1408
			2079	1409
			2078	1409
			2078	1410
			2078	1411
			2077	1412
			2077	1413
			2076	1414
			2076	1415
			2076	1416
			2075	1417
			2075	1418
			2074	1419
			2074	1420
			2073	1421
			2073	1422
			2072	1423
			2072	1424
			2072	1425
			2071	1426
			2071	1427
			2071	1428
			2070	1429
			2070	1430
			2069	1431
			2069	1432
			2068	1433
			2068	1434
			2068	1435
			2067	1436
			2067	1437
			2067	1438
			2066	1439
			2065	1440
			2065	1441
			2064	1442
			2064	1443
			2064	1444
			2063	1445
			2063	1446
			2062	1447
			2062	1448
			2062	1449
			2061	1449
			2061	1450
			2061	1451
			2060	1452
			2060	1453
			2059	1454
			2059	1455
			2059	1456
			2058	1457
			2058	1458
			2057	1459
			2057	1460
			2056	1460
			2056	1461
			2056	1462
			2055	1463
			2055	1464
			2054	1465
			2054	1466
			2054	1467
			2053	1467
			2053	1468
			2052	1469
			2052	1470
			2052	1471
			2051	1472
			2051	1473
			2050	1474
			2050	1475
			2049	1476
			2049	1477
			2048	1478
			2048	1479
			2047	1480
			2047	1481
			2046	1482
			2046	1483
			2045	1484
			2045	1485
			2044	1486
			2044	1487
			2043	1488
			2043	1489
			2042	1490
			2042	1491
			2041	1492
			2041	1493
			2040	1494
			2040	1495
			2039	1496
			2039	1497
			2038	1498
			2038	1499
			2037	1500
			2037	1501
			2036	1502
			2036	1503
			2035	1504
			2035	1505
			2034	1506
			2034	1507
			2033	1508
			2033	1509
			2032	1510
			2032	1511
			2031	1512
			2030	1513
			2030	1514
			2029	1515
			2029	1516
			2028	1517
			2028	1518
			2027	1519
			2027	1520
			2026	1521
			2026	1522
			2025	1523
			2025	1524
			2024	1525
			2024	1526
			2023	1527
			2023	1528
			2022	1529
			2021	1530
			2020	1531
			2020	1532
			2020	1533
			2019	1533
			2019	1534
			2019	1535
			2018	1535
			2018	1536
			2017	1537
			2017	1538
			2016	1539
			2015	1540
			2015	1541
			2014	1542
			2014	1543
			2013	1543
			2013	1544
			2012	1545
			2012	1546
			2011	1547
			2010	1548
			2010	1549
			2009	1550
			2009	1551
			2008	1552
			2008	1553
			2007	1554
			2006	1554
			2006	1555
			2005	1556
			2005	1557
			2004	1558
			2004	1559
			2003	1560
			2002	1561
			2002	1562
			2001	1563
			2000	1564
			2000	1565
			1999	1566
			1998	1567
			1998	1568
			1997	1569
			1996	1570
			1996	1571
			1995	1572
			1994	1573
			1994	1574
			1993	1575
			1992	1575
			1992	1576
			1991	1577
			1990	1578
			1990	1579
			1989	1580
			1988	1581
			1988	1582
			1987	1583
			1986	1584
			1985	1585
			1984	1586
			1984	1587
			1983	1588
			1982	1589
			1982	1590
			1981	1590
			1981	1591
			1980	1592
			1979	1593
			1978	1594
			1978	1595
			1977	1596
			1976	1597
			1975	1598
			1974	1599
			1973	1600
			1972	1601
			1972	1602
			1971	1603
			1970	1604
			1969	1605
			1968	1606
			1967	1607
			1966	1608
			1966	1609
			1965	1610
			1964	1611
			1963	1612
			1962	1612
			1961	1613
			1961	1614
			1960	1615
			1959	1616
			1958	1617
			1957	1618
			1956	1619
			1955	1620
			1954	1621
			1953	1622
			1952	1623
			1951	1624
			1950	1625
			1949	1626
			1948	1627
			1947	1628
			1946	1629
			1945	1629
			1944	1630
			1943	1631
			1942	1632
			1941	1633
			1940	1634
			1939	1635
			1938	1635
			1937	1636
			1936	1637
			1935	1638
			1934	1638
			1933	1639
			1932	1640
			1931	1641
			1930	1641
			1929	1642
			1928	1643
			1927	1643
			1926	1644
			1925	1645
			1924	1645
			1923	1646
			1922	1647
			1921	1647
			1920	1648
			1919	1648
			1918	1649
			1917	1649
			1916	1650
			1915	1651
			1914	1651
			1913	1652
			1912	1652
			1911	1653
			1910	1653
			1909	1654
			1908	1654
			1907	1655
			1906	1655
			1905	1656
			1904	1656
			1903	1657
			1902	1657
			1901	1657
			1900	1658
			1899	1658
			1898	1659
			1897	1659
			1896	1659
			1895	1660
			1894	1660
			1893	1660
			1892	1661
			1891	1661
			1890	1661
			1889	1662
			1888	1662
			1887	1662
			1886	1663
			1885	1663
			1884	1663
			1883	1663
			1882	1664
			1881	1664
			1880	1664
			1879	1664
			1878	1664
			1877	1665
			1876	1665
			1875	1665
			1874	1665
			1873	1665
			1872	1665
			1871	1665
			1870	1665
			1869	1666
			1868	1666
			1867	1666
			1866	1666
			1865	1666
			1864	1666
			1863	1666
			1862	1666
			1861	1666
			1860	1666
			1859	1666
			1858	1666
			1857	1666
			1856	1666
			1855	1666
			1854	1666
			1853	1666
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=820 ncol=2 as.numeric=TRUE >
			1853	1796
			1854	1796
			1855	1796
			1856	1796
			1857	1796
			1858	1796
			1859	1796
			1860	1796
			1861	1796
			1862	1796
			1863	1796
			1864	1796
			1865	1797
			1866	1797
			1867	1797
			1868	1797
			1869	1797
			1870	1797
			1871	1797
			1872	1797
			1873	1797
			1874	1797
			1875	1797
			1876	1797
			1877	1797
			1878	1797
			1879	1797
			1880	1797
			1881	1797
			1882	1797
			1883	1797
			1884	1797
			1885	1797
			1886	1797
			1887	1797
			1888	1797
			1889	1797
			1890	1797
			1891	1797
			1892	1797
			1893	1797
			1894	1797
			1895	1797
			1896	1797
			1897	1797
			1898	1797
			1899	1797
			1900	1797
			1901	1797
			1902	1797
			1903	1797
			1904	1797
			1905	1797
			1906	1797
			1907	1797
			1908	1797
			1909	1797
			1910	1797
			1911	1797
			1912	1797
			1913	1797
			1914	1797
			1915	1797
			1916	1797
			1917	1797
			1918	1797
			1919	1797
			1920	1797
			1921	1797
			1922	1797
			1923	1797
			1924	1797
			1925	1797
			1926	1797
			1927	1797
			1928	1797
			1929	1797
			1930	1797
			1931	1797
			1932	1797
			1933	1796
			1934	1796
			1935	1796
			1936	1796
			1937	1796
			1938	1796
			1939	1796
			1940	1796
			1941	1796
			1942	1796
			1943	1796
			1944	1796
			1945	1796
			1946	1796
			1947	1796
			1948	1796
			1949	1796
			1950	1796
			1951	1796
			1952	1796
			1953	1795
			1954	1795
			1955	1795
			1956	1795
			1957	1795
			1958	1795
			1959	1795
			1960	1795
			1961	1795
			1962	1795
			1963	1795
			1964	1795
			1965	1795
			1966	1794
			1967	1794
			1968	1794
			1969	1794
			1970	1794
			1971	1794
			1972	1794
			1973	1794
			1974	1794
			1975	1794
			1976	1794
			1977	1794
			1978	1794
			1978	1793
			1979	1793
			1980	1793
			1981	1793
			1982	1793
			1983	1793
			1984	1793
			1985	1793
			1986	1793
			1987	1793
			1988	1792
			1989	1792
			1990	1792
			1991	1792
			1992	1792
			1993	1792
			1994	1792
			1995	1792
			1996	1792
			1997	1791
			1998	1791
			1999	1791
			2000	1791
			2001	1791
			2002	1791
			2003	1791
			2004	1791
			2005	1791
			2006	1790
			2007	1790
			2008	1790
			2009	1790
			2010	1790
			2011	1790
			2012	1790
			2013	1790
			2014	1789
			2015	1789
			2016	1789
			2017	1789
			2018	1789
			2019	1789
			2020	1789
			2021	1788
			2022	1788
			2023	1788
			2024	1788
			2025	1788
			2026	1788
			2027	1788
			2028	1787
			2029	1787
			2030	1787
			2031	1787
			2032	1787
			2033	1787
			2034	1786
			2035	1786
			2036	1786
			2037	1786
			2038	1786
			2039	1786
			2040	1785
			2041	1785
			2042	1785
			2043	1785
			2044	1785
			2045	1785
			2046	1784
			2047	1784
			2048	1784
			2049	1784
			2050	1784
			2051	1784
			2052	1783
			2053	1783
			2054	1783
			2055	1783
			2056	1783
			2056	1782
			2057	1782
			2058	1782
			2059	1782
			2060	1782
			2061	1782
			2062	1781
			2063	1781
			2064	1781
			2065	1781
			2066	1781
			2067	1780
			2068	1780
			2069	1780
			2070	1780
			2071	1780
			2072	1779
			2073	1779
			2074	1779
			2075	1779
			2076	1778
			2077	1778
			2078	1778
			2079	1778
			2080	1778
			2081	1777
			2082	1777
			2083	1777
			2084	1777
			2085	1777
			2085	1776
			2086	1776
			2087	1776
			2088	1776
			2089	1776
			2090	1775
			2091	1775
			2092	1775
			2093	1775
			2094	1774
			2095	1774
			2096	1774
			2097	1774
			2098	1774
			2099	1773
			2100	1773
			2101	1773
			2102	1773
			2103	1772
			2104	1772
			2105	1772
			2106	1772
			2107	1771
			2108	1771
			2109	1771
			2110	1771
			2111	1770
			2112	1770
			2113	1770
			2114	1770
			2115	1769
			2116	1769
			2117	1769
			2118	1769
			2119	1768
			2120	1768
			2121	1768
			2121	1767
			2122	1767
			2123	1767
			2124	1767
			2125	1766
			2126	1766
			2127	1766
			2128	1766
			2129	1765
			2130	1765
			2131	1765
			2132	1764
			2133	1764
			2134	1764
			2135	1764
			2136	1763
			2137	1763
			2138	1763
			2139	1762
			2140	1762
			2141	1762
			2142	1762
			2143	1761
			2144	1761
			2145	1761
			2146	1760
			2147	1760
			2148	1760
			2149	1760
			2150	1759
			2151	1759
			2152	1758
			2153	1758
			2154	1758
			2155	1758
			2156	1757
			2157	1757
			2158	1757
			2159	1756
			2160	1756
			2161	1756
			2162	1755
			2163	1755
			2164	1755
			2165	1754
			2166	1754
			2167	1754
			2168	1753
			2169	1753
			2170	1753
			2171	1752
			2172	1752
			2173	1752
			2174	1751
			2175	1751
			2176	1750
			2177	1750
			2178	1750
			2179	1749
			2180	1749
			2181	1749
			2182	1748
			2183	1748
			2184	1748
			2185	1747
			2186	1747
			2187	1747
			2188	1746
			2189	1746
			2190	1746
			2191	1745
			2192	1745
			2193	1744
			2194	1744
			2195	1744
			2196	1743
			2197	1743
			2198	1743
			2199	1742
			2200	1742
			2201	1741
			2202	1741
			2203	1741
			2204	1740
			2205	1740
			2206	1740
			2207	1739
			2208	1739
			2209	1738
			2210	1738
			2211	1738
			2212	1737
			2213	1737
			2214	1736
			2215	1736
			2216	1736
			2217	1735
			2218	1735
			2219	1734
			2220	1734
			2221	1734
			2222	1733
			2223	1733
			2223	1732
			2224	1732
			2225	1732
			2226	1731
			2227	1731
			2228	1730
			2229	1730
			2230	1730
			2231	1729
			2232	1729
			2233	1728
			2234	1728
			2235	1727
			2236	1727
			2237	1727
			2238	1726
			2239	1726
			2240	1725
			2241	1725
			2242	1724
			2243	1724
			2244	1724
			2245	1723
			2246	1723
			2247	1722
			2248	1722
			2249	1721
			2250	1721
			2251	1721
			2252	1720
			2253	1720
			2254	1719
			2255	1719
			2256	1718
			2257	1718
			2258	1717
			2259	1717
			2260	1717
			2260	1716
			2261	1716
			2262	1715
			2263	1715
			2264	1714
			2265	1714
			2266	1713
			2267	1713
			2268	1712
			2269	1712
			2270	1711
			2271	1711
			2272	1711
			2273	1710
			2274	1710
			2275	1709
			2276	1709
			2277	1708
			2278	1708
			2279	1707
			2280	1707
			2281	1706
			2282	1706
			2283	1705
			2284	1705
			2285	1704
			2286	1704
			2287	1703
			2288	1703
			2288	1702
			2289	1702
			2290	1701
			2291	1701
			2292	1700
			2293	1700
			2294	1699
			2295	1699
			2296	1698
			2297	1698
			2298	1697
			2299	1697
			2300	1696
			2301	1696
			2302	1695
			2303	1695
			2304	1694
			2305	1694
			2306	1693
			2307	1693
			2308	1692
			2309	1692
			2310	1691
			2311	1691
			2311	1690
			2312	1690
			2313	1689
			2314	1689
			2315	1688
			2316	1688
			2317	1687
			2318	1686
			2319	1686
			2320	1685
			2321	1685
			2322	1684
			2323	1684
			2324	1683
			2325	1683
			2326	1682
			2327	1682
			2328	1681
			2329	1681
			2330	1680
			2331	1679
			2332	1678
			2333	1678
			2334	1678
			2334	1677
			2335	1677
			2336	1676
			2337	1676
			2338	1675
			2339	1674
			2340	1674
			2341	1673
			2342	1673
			2343	1672
			2344	1671
			2345	1671
			2346	1670
			2347	1670
			2348	1669
			2349	1668
			2350	1668
			2351	1667
			2352	1667
			2353	1666
			2354	1665
			2355	1665
			2356	1664
			2357	1664
			2358	1663
			2359	1662
			2360	1662
			2361	1661
			2362	1661
			2363	1660
			2364	1659
			2365	1659
			2366	1658
			2367	1658
			2368	1657
			2369	1656
			2370	1656
			2371	1655
			2371	1654
			2372	1654
			2373	1653
			2374	1653
			2375	1652
			2376	1651
			2377	1651
			2378	1650
			2379	1649
			2380	1649
			2381	1648
			2382	1647
			2383	1647
			2384	1646
			2385	1646
			2386	1645
			2387	1644
			2388	1644
			2389	1643
			2390	1642
			2391	1642
			2392	1641
			2393	1640
			2394	1640
			2395	1639
			2396	1638
			2397	1638
			2398	1637
			2399	1636
			2400	1636
			2401	1635
			2401	1634
			2402	1634
			2403	1633
			2404	1632
			2405	1632
			2406	1631
			2407	1630
			2408	1630
			2409	1629
			2410	1628
			2411	1628
			2412	1627
			2413	1626
			2414	1626
			2415	1625
			2416	1624
			2417	1624
			2418	1623
			2419	1622
			2420	1621
			2421	1621
			2422	1620
			2423	1619
			2424	1619
			2425	1618
			2425	1617
			2426	1617
			2427	1616
			2428	1615
			2429	1614
			2430	1614
			2431	1613
			2432	1612
			2433	1612
			2434	1611
			2435	1610
			2436	1609
			2437	1609
			2438	1608
			2439	1607
			2440	1607
			2441	1606
			2442	1605
			2443	1604
			2444	1604
			2445	1603
			2445	1602
			2446	1601
			2447	1601
			2448	1600
			2449	1599
			2450	1599
			2451	1598
			2452	1597
			2453	1596
			2454	1596
			2455	1595
			2456	1594
			2457	1593
			2458	1593
			2459	1592
			2460	1591
			2461	1590
			2462	1590
			2463	1589
			2464	1588
			2464	1587
			2465	1587
			2466	1586
			2467	1585
			2468	1584
			2469	1583
			2470	1583
			2471	1582
			2472	1581
			2473	1580
			2474	1580
			2475	1579
			2476	1578
			2477	1577
			2478	1577
			2479	1576
			2480	1575
			2480	1574
			2481	1573
			2482	1573
			2483	1572
			2484	1571
			2485	1570
			2486	1569
			2487	1569
			2488	1568
			2489	1567
			2490	1566
			2491	1565
			2492	1565
			2493	1564
			2494	1563
			2495	1562
			2495	1561
			2496	1561
			2497	1560
			2498	1559
			2499	1558
			2500	1557
			2501	1557
			2502	1556
			2503	1555
			2504	1554
			2505	1553
			2506	1553
			2507	1552
			2508	1551
			2509	1550
			2509	1549
			2510	1548
			2511	1548
			2512	1547
			2513	1546
			2514	1545
			2515	1544
			2516	1543
			2517	1543
			2518	1542
			2519	1541
			2520	1540
			2521	1539
			2522	1538
			2523	1537
			2524	1536
			2525	1536
			2525	1535
			2526	1534
			2527	1534
			2527	1533
			2528	1532
			2529	1532
			2529	1531
			2530	1531
			2531	1530
			2531	1529
			2532	1529
			2533	1528
			2534	1527
			2535	1526
			2536	1525
			2537	1524
			2538	1523
			2539	1523
			2539	1522
			2540	1521
			2541	1520
			2542	1520
			2543	1519
			2543	1518
			2544	1517
			2545	1517
			2546	1516
			2547	1515
			2547	1514
			2548	1514
			2549	1513
			2550	1512
			2550	1511
			2551	1511
			2552	1510
			2553	1509
			2554	1508
			2554	1507
			2555	1507
			2556	1506
			2557	1505
			2558	1504
			2559	1503
			2560	1502
			2561	1501
			2562	1500
			2563	1499
			2564	1498
			2565	1497
			2566	1496
			2567	1495
			2568	1494
			2569	1493
			2570	1492
			2571	1492
			2572	1491
			2572	1490
			2573	1489
			2574	1488
			2575	1487
			2576	1486
			2577	1485
			2578	1484
			2579	1483
			2580	1482
			2581	1481
			2582	1480
			2583	1479
			2584	1478
			2585	1477
			2586	1476
			2587	1475
			2588	1474
			2588	1473
			2589	1472
			2590	1471
			2591	1470
			2592	1469
			2593	1468
			2594	1467
			2595	1466
			2596	1465
			2597	1464
			2598	1463
			2599	1462
			2600	1461
			2601	1460
			2602	1459
			2603	1458
			2603	1457
			2604	1456
			2605	1455
			2606	1454
			2607	1453
			2608	1452
			2609	1451
			2610	1450
			2611	1449
			2612	1448
			2613	1447
			2614	1446
			2615	1445
			2616	1444
			2617	1443
			2617	1442
			2618	1441
			2619	1440
			2620	1439
			2621	1438
			2622	1437
			2623	1436
			2624	1435
			2625	1434
			2626	1433
			2627	1432
			2628	1431
			2629	1430
			2630	1429
			2630	1428
			2631	1427
			2632	1426
			2633	1425
			2634	1424
			2635	1423
			2635	1422
			2636	1422
			2636	1421
			2637	1420
			2638	1419
			2639	1418
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=1532 ncol=2 as.numeric=TRUE >
			1853	1879
			1854	1879
			1855	1879
			1856	1879
			1857	1879
			1858	1879
			1859	1879
			1860	1879
			1861	1879
			1862	1879
			1863	1879
			1864	1879
			1865	1879
			1866	1879
			1867	1879
			1868	1879
			1869	1879
			1870	1879
			1871	1879
			1872	1879
			1873	1879
			1874	1879
			1875	1879
			1876	1879
			1877	1879
			1878	1879
			1879	1879
			1880	1879
			1881	1879
			1882	1879
			1883	1879
			1884	1879
			1885	1879
			1886	1879
			1887	1879
			1888	1879
			1889	1879
			1890	1879
			1891	1879
			1892	1879
			1893	1879
			1894	1879
			1895	1879
			1896	1879
			1897	1879
			1898	1879
			1899	1879
			1900	1879
			1901	1879
			1902	1879
			1903	1879
			1904	1879
			1905	1879
			1906	1879
			1907	1879
			1908	1879
			1909	1879
			1910	1879
			1911	1879
