<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			474	239
			475	240
			476	240
			477	241
			478	242
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=161 ncol=2 as.numeric=TRUE >
			398	135
			399	135
			400	135
			401	135
			402	135
			403	135
			404	135
			404	136
			405	136
			406	136
			407	136
			408	136
			409	136
			410	136
			411	136
			412	136
			412	137
			413	137
			414	137
			415	137
			416	137
			417	137
			418	138
			419	138
			420	138
			421	138
			422	138
			423	138
			424	139
			425	139
			426	139
			427	139
			428	139
			429	140
			430	140
			431	140
			432	140
			433	141
			434	141
			435	141
			436	141
			437	142
			438	142
			439	142
			440	143
			441	143
			442	143
			443	144
			444	144
			445	144
			446	145
			447	145
			448	146
			449	146
			450	147
			451	147
			452	148
			453	148
			454	149
			455	150
			456	150
			457	151
			458	152
			459	153
			460	154
			461	154
			462	155
			463	156
			464	157
			465	157
			466	158
			467	159
			468	160
			469	161
			470	162
			471	163
			472	164
			473	164
			474	165
			475	166
			476	167
			477	168
			478	169
			479	169
			480	170
			481	171
			481	172
			482	173
			483	174
			484	174
			485	175
			485	176
			486	177
			487	178
			488	178
			488	179
			489	180
			490	181
			490	182
			491	182
			491	183
			492	184
			493	185
			494	186
			494	187
			495	188
			495	189
			496	189
			496	190
			497	191
			497	192
			498	193
			499	194
			499	195
			500	196
			500	197
			501	198
			501	199
			502	200
			503	201
			503	202
			503	203
			504	204
			504	205
			505	205
			505	206
			505	207
			506	208
			506	209
			506	210
			507	210
			507	211
			507	212
			508	213
			508	214
			508	215
			509	216
			509	217
			509	218
			510	219
			510	220
			510	221
			510	222
			510	223
			511	224
			511	225
			511	226
			511	227
			512	227
			512	228
			512	229
			512	230
			512	231
			513	232
			513	233
			513	234
			513	235
			513	236
			513	237
			513	238
			513	239
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=192 ncol=2 as.numeric=TRUE >
			398	239
			399	239
			400	239
			401	239
			402	239
			403	239
			404	239
			405	239
			406	239
			407	239
			408	239
			409	239
			410	239
			411	239
			412	239
			413	239
			414	239
			415	239
			416	239
			417	239
			418	239
			419	239
			420	239
			421	239
			422	239
			422	238
			423	238
			424	238
			425	238
			426	238
			427	238
			428	238
			429	238
			430	238
			430	237
			431	237
			432	237
			433	237
			434	237
			435	238
			436	238
			437	238
			438	238
			439	239
			440	239
			441	239
			442	239
			443	239
			444	239
			445	239
			446	239
			447	239
			448	239
			449	240
			450	240
			451	240
			452	240
			453	240
			454	241
			455	241
			456	241
			457	241
			458	241
			459	241
			460	242
			461	242
			462	242
			463	242
			464	242
			465	242
			466	242
			467	242
			468	242
			469	242
			470	242
			471	242
			472	242
			473	242
			474	242
			475	242
			476	242
			477	242
			478	242
			479	242
			480	242
			481	242
			482	242
			482	243
			483	243
			484	243
			485	243
			486	243
			487	244
			488	244
			489	245
			490	245
			491	246
			492	247
			492	248
			493	249
			494	250
			494	251
			494	252
			495	253
			495	254
			496	255
			496	256
			497	257
			497	258
			497	259
			498	260
			498	261
			499	262
			499	263
			499	264
			500	265
			500	266
			501	267
			501	268
			501	269
			502	270
			502	271
			503	271
			503	272
			503	273
			504	274
			504	275
			504	276
			505	276
			505	277
			505	278
			506	279
			506	280
			507	280
			507	281
			507	282
			508	282
			508	283
			509	284
			510	285
			511	286
			511	287
			512	287
			512	286
			512	285
			512	284
			512	283
			512	282
			512	281
			512	280
			512	279
			512	278
			513	278
			513	277
			513	276
			513	275
			513	274
			513	273
			513	272
			513	271
			513	270
			513	269
			513	268
			513	267
			513	266
			513	265
			513	264
			513	263
			513	262
			513	261
			513	260
			513	259
			513	258
			513	257
			513	256
			513	255
			513	254
			513	253
			513	252
			513	251
			513	250
			513	249
			513	248
			513	247
			513	246
			513	245
			513	244
			513	243
			513	242
			513	241
			513	240
			513	239
		</posterior>
	</curves.pixel>
</shapes>

