			274	49
			275	49
			276	50
			277	51
			278	52
			279	53
			280	54
			280	55
			280	56
			280	57
			281	58
			281	59
			281	60
			281	61
			282	62
			282	63
			282	64
			282	65
			282	66
			283	67
			283	68
			283	69
			283	70
			284	71
			284	72
			284	73
			284	74
			284	75
			284	76
			285	77
			285	78
			285	79
			285	80
			285	81
			285	82
			285	83
			285	84
			285	85
			285	86
			286	87
			286	88
			286	89
			286	90
			286	91
			286	92
			286	93
			286	94
			286	95
			286	96
			286	97
			286	98
			286	99
			286	100
			285	101
			285	102
			285	103
			285	104
			285	105
			285	106
			284	107
			284	108
			284	109
			284	110
			284	111
			284	112
			284	113
			284	114
			284	115
			284	116
			284	117
			284	118
			284	119
			284	120
			284	121
			284	122
			284	123
			284	124
			284	125
			284	126
			284	127
			284	128
			285	129
			285	130
			285	131
			285	132
			285	133
			286	134
			286	135
			286	136
			287	137
			287	138
			287	139
			288	140
			288	141
			288	142
			289	143
			289	144
			289	145
			289	146
			290	147
			290	148
			290	149
			290	150
			291	151
			291	152
			291	153
			291	154
			291	155
			292	156
			292	157
			292	158
			292	159
			292	160
			292	161
			293	161
			293	162
			293	163
			293	164
			293	165
			293	166
			293	167
			293	168
			294	169
			294	170
			294	171
			294	172
			294	173
			294	174
			294	175
			294	176
			293	177
			293	178
			293	179
			293	180
			293	181
			292	182
			292	183
			292	184
			291	185
			291	186
			291	187
			291	188
			290	189
			290	190
			290	191
			290	192
			289	193
			289	194
			289	195
			288	196
			288	197
			288	198
			288	199
			287	199
			287	200
			287	201
			287	202
			286	202
			286	203
			286	204
			286	205
			285	206
			285	207
			285	208
			284	209
			284	210
			284	211
			283	212
			283	213
			283	214
			282	215
			282	216
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=298 ncol=2 as.numeric=TRUE >
			231	13
			232	13
			233	13
			234	13
			235	13
			236	14
			237	14
			238	14
			239	14
			240	14
			241	14
			242	14
			243	15
			244	15
			245	15
			246	15
			247	15
			248	16
			249	16
			250	16
			251	16
			252	16
			253	17
			254	17
			255	17
			256	18
			257	18
			258	18
			259	19
			260	19
			261	19
			262	20
			263	20
			264	20
			265	21
			266	21
			267	22
			268	22
			269	23
			270	23
			271	23
			272	24
			273	24
			274	25
			275	25
			275	26
			276	26
			277	27
			278	27
			279	28
			280	28
			281	29
			282	29
			283	30
			284	31
			285	31
			286	32
			287	33
			288	33
			289	34
			290	35
			291	36
			292	36
			293	37
			294	38
			295	39
			296	40
			297	40
			298	41
			298	42
			299	42
			299	43
			300	44
			301	45
			302	46
			302	47
			303	48
			304	49
			304	50
			305	51
			305	52
			306	53
			306	54
			306	55
			307	56
			307	57
			307	58
			308	59
			308	60
			308	61
			308	62
			309	62
			309	63
			309	64
			309	65
			309	66
			309	67
			309	68
			309	69
			309	70
			309	71
			309	72
			309	73
			309	74
			309	75
			308	76
			308	77
			308	78
			308	79
			308	80
			308	81
			307	82
			307	83
			307	84
			307	85
			306	86
			306	87
			306	88
			305	89
			305	90
			304	91
			304	92
			304	93
			303	94
			303	95
			303	96
			302	97
			302	98
			301	99
			301	100
			301	101
			300	102
			300	103
			299	104
			299	105
			299	106
			298	106
			298	107
			298	108
			298	109
			297	110
			297	111
			297	112
			296	113
			296	114
			296	115
			295	116
			295	117
			295	118
			296	119
			296	120
			297	121
			297	122
			298	123
			298	124
			299	125
			300	126
			300	127
			301	128
			302	129
			302	130
			303	131
			303	132
			304	132
			304	133
			305	134
			305	135
			306	135
			306	136
			307	137
			307	138
			308	139
			308	140
			309	140
			309	141
			310	142
			310	143
			311	144
			311	145
			312	146
			312	147
			313	148
			313	149
			313	150
			314	151
			314	152
			314	153
			314	154
			314	155
			315	156
			315	157
			315	158
			315	159
			315	160
			315	161
			315	162
			315	163
			315	164
			315	165
			314	166
			314	167
			314	168
			314	169
			314	170
			313	171
			313	172
			313	173
			312	174
			312	175
			311	176
			311	177
			310	178
			310	179
			309	179
			309	180
			308	181
			307	182
			307	183
			306	184
			305	185
			304	185
			304	186
			303	187
			302	188
			301	189
			300	190
			300	191
			299	192
			299	193
			298	194
			298	195
			298	196
			299	197
			299	198
			300	199
			301	199
			302	200
			303	201
			304	201
			305	201
			306	201
			307	202
			308	202
			309	202
			310	202
			311	202
			312	202
			313	203
			314	203
			315	203
			316	203
			317	203
			318	204
			319	204
			320	204
			321	204
			322	205
			323	205
			324	205
			325	206
			326	206
			327	206
			328	207
			329	207
			330	207
			331	208
			332	208
			333	209
			334	209
			335	210
			336	211
			337	211
			338	211
			338	212
			339	212
			340	212
			340	213
			341	213
			341	214
			342	214
			343	214
			343	215
			344	215
			344	216
			345	216
			346	216
			346	217
			347	217
			347	218
			348	218
			348	219
			349	219
			350	220
			351	221
			352	222
			353	223
			354	224
			355	225
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=267 ncol=2 as.numeric=TRUE >
			231	13
			232	13
			233	13
			234	13
			235	13
			236	14
			237	14
			238	14
			239	14
			240	14
			241	14
			242	14
			243	15
			244	15
			245	15
			246	15
			247	15
			248	16
			249	16
			250	16
			251	16
			252	16
			253	17
			254	17
			255	17
			256	18
			257	18
			258	18
			259	18
			260	19
			261	19
			262	20
			263	20
			264	20
			264	21
			265	21
			266	21
			267	22
			268	22
			269	23
			270	23
			271	23
			272	24
			273	24
			274	25
			275	25
			276	26
			277	26
			278	27
			279	28
			280	28
			281	29
			282	29
			282	30
			283	30
			284	30
			284	31
			285	31
			286	32
			287	32
			288	33
			289	34
			290	35
			291	36
			292	36
			293	37
			294	38
			295	38
			296	39
			297	40
			298	41
			299	42
			300	43
			301	44
			302	44
			303	45
			304	46
			305	47
			306	48
			307	48
			308	49
			309	50
			310	51
			311	51
			312	52
			312	53
			313	54
			314	55
			315	55
			316	56
			317	57
			318	58
			319	59
			320	60
			321	61
			322	62
			323	63
			324	64
			325	65
			326	66
			327	67
			328	68
			329	69
			330	70
			331	70
			332	71
			333	72
			333	73
			334	74
			335	75
			336	76
			337	77
			338	78
			339	79
			340	80
			340	81
			341	82
			342	83
			343	84
			344	85
			345	86
			345	87
			346	88
			347	89
			348	90
			348	91
			349	92
			350	93
			351	94
			351	95
			352	96
			353	97
			354	98
			354	99
			355	100
			356	101
			356	102
			357	103
			358	104
			358	105
			359	106
			360	107
			361	108
			361	109
			362	110
			362	111
			363	111
			363	112
			364	113
			364	114
			365	115
			365	116
			366	117
			366	118
			367	118
			367	119
			368	120
			368	121
			369	122
			369	123
			370	124
			370	125
			371	125
			371	126
			372	127
			372	128
			373	129
			373	130
			374	131
			374	132
			375	133
			376	134
			376	135
			377	136
			377	137
			378	138
			378	139
			379	140
			379	141
			380	142
			380	143
			380	144
			381	144
			381	145
			381	146
			382	147
			383	148
			383	149
			383	150
			384	151
			384	152
			385	153
			385	154
			386	155
			386	156
			386	157
			387	158
			387	159
			388	160
			388	161
			389	162
			389	163
			389	164
			390	165
			390	166
			391	167
			391	168
			391	169
			392	170
			392	171
			393	172
			393	173
			393	174
			394	175
			394	176
			394	177
			394	178
			394	179
			395	180
			395	181
			395	182
			396	183
			396	184
			396	185
			396	186
			397	187
			397	188
			397	189
			397	190
			398	191
			398	192
			398	193
			398	194
			399	195
			399	196
			399	197
			399	198
			400	198
			400	199
			400	200
			400	201
			401	202
			401	203
			401	204
			401	205
			402	206
			402	207
			402	208
			403	209
			403	210
			403	211
			404	212
			404	213
			404	214
			404	215
			405	216
			405	217
			405	218
			406	219
			406	220
			406	221
			406	222
			407	223
			407	224
			407	225
			408	226
			408	227
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=280 ncol=2 as.numeric=TRUE >
			231	227
			232	227
			233	228
			234	228
			235	228
			236	228
			237	229
			238	229
			239	229
			240	229
			241	229
			242	229
			243	229
			244	229
			245	229
			246	229
			247	229
			248	229
			249	229
			250	229
			251	228
			252	228
			253	228
			254	228
			255	228
			256	228
			257	227
			258	227
			259	227
			260	227
			261	226
			262	226
			263	226
			264	225
			265	225
			266	225
			267	224
			268	224
			269	223
			270	223
			271	222
			272	222
			273	222
			273	221
			274	221
			275	221
			276	220
			277	220
			278	219
			279	219
			280	218
			281	218
			281	217
			282	217
			283	217
			284	217
			285	218
			286	218
			287	218
			288	218
			289	218
			290	218
			291	218
			292	219
			293	219
			294	219
			295	219
			296	219
			297	219
			298	219
			299	219
			300	219
			301	219
			302	219
			303	219
			304	219
			305	219
			306	219
			307	219
			308	219
			309	219
			310	219
			311	219
			312	219
			313	219
			314	219
			315	219
			316	219
			317	219
			318	219
			319	219
			320	219
			321	219
			322	219
			323	220
			324	220
			325	220
			326	220
			327	221
			328	221
			329	221
			330	221
			331	222
			332	222
			333	222
			334	222
			335	222
			336	223
			337	223
			338	223
			339	223
			340	223
			341	224
			342	224
			343	224
			344	224
			345	224
			346	224
			347	225
			348	225
			349	225
			350	225
			351	225
			352	225
			353	226
			354	226
			355	226
			356	226
			357	226
			358	226
			359	226
			360	226
			361	226
			362	225
			363	225
			364	225
			365	225
			366	225
			367	225
			368	226
			369	226
			370	226
			371	226
			372	226
			373	226
			374	226
			375	226
			376	227
			377	227
			378	227
			379	228
			380	228
			381	228
			381	229
			382	229
			383	229
			384	230
			385	231
			386	232
			387	233
			388	234
			389	235
			390	236
			391	237
			392	238
			392	239
			393	240
			393	241
			394	242
			395	243
			395	244
			396	245
			396	246
			397	247
			397	248
			398	249
			398	250
			399	251
			399	252
			400	253
			400	254
			400	255
			401	255
			401	256
			401	257
			402	258
			402	259
			402	260
			403	261
			403	262
			404	263
			404	264
			404	265
			405	266
			405	267
			406	268
			406	269
			406	270
			406	271
			407	272
			407	273
			407	274
			408	275
			408	276
			408	277
			408	278
			409	279
			409	280
			409	281
			409	282
			410	283
			410	284
			410	285
			410	286
			411	287
			411	288
			411	289
			411	288
			411	287
			411	286
			411	285
			411	284
			411	283
			411	282
			411	281
			411	280
			411	279
			411	278
			411	277
			411	276
			411	275
			411	274
			411	273
			411	272
			411	271
			411	270
			411	269
			411	268
			411	267
			411	266
			411	265
			411	264
			411	263
			411	262
			411	261
			411	260
			411	259
			411	258
			411	257
			411	256
			410	256
			410	255
			410	254
			410	253
			410	252
			410	251
			410	250
			410	249
			410	248
			410	247
			410	246
			410	245
			410	244
			410	243
			409	242
			409	241
			409	240
			409	239
			409	238
			409	237
			409	236
			409	235
			409	234
			409	233
			409	232
			408	231
			408	230
			408	229
			408	228
			408	227
		</posterior>
	</curves.pixel>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=1 ncol=2 as.numeric=TRUE >
		Ruler point 2	87	13
	</ruler.points>
</shapes>

