<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=256 ncol=2 as.numeric=TRUE >
			311	135
			312	135
			313	135
			314	135
			315	135
			316	135
			317	135
			318	135
			319	136
			320	136
			321	136
			322	136
			323	136
			324	136
			325	136
			326	137
			327	137
			328	137
			329	137
			330	137
			331	137
			332	138
			333	138
			334	138
			335	139
			336	139
			337	139
			338	139
			339	140
			340	140
			341	140
			342	141
			343	141
			344	141
			345	142
			346	142
			347	143
			348	143
			349	143
			350	144
			351	145
			352	145
			353	146
			354	147
			355	147
			356	148
			357	148
			358	149
			359	150
			360	150
			361	151
			362	152
			363	152
			363	153
			364	154
			365	155
			366	156
			367	156
			367	157
			368	158
			369	159
			370	160
			370	161
			371	161
			372	162
			372	163
			373	164
			374	165
			374	166
			375	167
			376	168
			376	169
			377	170
			377	171
			378	172
			379	173
			379	174
			379	175
			380	176
			380	177
			381	178
			381	179
			381	180
			382	181
			382	182
			383	183
			383	184
			383	185
			384	185
			384	186
			384	187
			383	188
			382	188
			381	189
			380	189
			380	190
			380	191
			380	192
			380	193
			381	194
			382	194
			383	195
			384	196
			384	197
			384	198
			385	199
			385	200
			385	201
			384	202
			384	203
			384	204
			384	205
			384	206
			385	207
			385	208
			386	209
			387	210
			388	211
			388	212
			389	213
			390	214
			390	215
			391	215
			391	216
			392	217
			392	218
			393	219
			394	220
			395	221
			395	222
			396	223
			396	224
			397	225
			397	226
			398	227
			399	228
			399	229
			400	230
			401	231
			401	232
			402	233
			402	234
			403	235
			403	236
			404	237
			404	238
			404	239
			405	240
			405	241
			406	241
			406	242
			406	243
			407	244
			407	245
			407	246
			408	246
			408	247
			408	248
			408	249
			408	250
			409	250
			409	251
			409	252
			409	253
			409	254
			409	255
			409	256
			409	257
			409	258
			409	259
			409	260
			409	261
			409	262
			409	263
			408	264
			408	265
			408	266
			408	267
			408	268
			408	269
			408	270
			407	270
			407	271
			407	272
			407	273
			407	274
			407	275
			407	276
			406	277
			406	278
			406	279
			406	280
			406	281
			406	282
			406	283
			406	284
			406	285
			406	286
			406	287
			406	288
			406	289
			406	290
			407	291
			407	292
			407	293
			408	293
			408	294
			409	295
			410	296
			410	297
			411	298
			412	299
			412	300
			413	301
			414	302
			414	303
			415	304
			416	305
			416	306
			417	307
			417	308
			418	309
			418	310
			419	311
			419	312
			419	313
			420	313
			420	314
			420	315
			421	316
			421	317
			421	318
			421	319
			422	320
			422	321
			422	322
			422	323
			422	324
			422	325
			422	326
			422	327
			422	328
			422	329
			422	330
			422	331
			422	332
			422	333
			421	334
			421	335
			421	336
			421	337
			420	338
			420	339
			420	340
			419	341
			419	342
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=448 ncol=2 as.numeric=TRUE >
			311	47
			312	47
			313	47
			314	47
			315	47
			316	47
			317	47
			318	47
			319	47
			320	48
			321	48
			322	48
			323	48
			323	49
			324	49
			325	49
			326	50
			327	50
			328	50
			329	51
			330	51
			331	52
			332	52
			333	53
			334	53
			335	54
			335	55
			336	55
			337	56
			338	57
			339	57
			340	58
			341	59
			342	60
			343	61
			344	62
			345	63
			346	64
			347	65
			348	66
			349	66
			350	67
			350	68
			351	69
			352	69
			353	70
			354	71
			355	71
			355	72
			356	73
			357	73
			358	74
			359	74
			360	75
			361	75
			361	76
			362	76
			363	77
			364	77
			365	78
			366	78
			367	79
			368	79
			369	79
			370	80
			371	80
			372	80
			373	81
			374	82
			375	83
			376	84
			377	84
			378	85
			378	86
			379	87
			380	88
			380	89
			381	90
			381	91
			382	92
			383	93
			383	94
			384	95
			384	96
			385	97
			386	98
			387	98
			388	99
			389	100
			390	101
			391	102
			392	102
			393	103
			394	103
			395	104
			396	104
			396	105
			397	105
			398	106
			399	106
			400	107
			401	108
			402	109
			403	110
			404	111
			404	112
			405	113
			405	114
			406	115
			406	116
			406	117
			406	118
			407	119
			407	120
			407	121
			407	122
			407	123
			407	124
			407	125
			407	126
			407	127
			407	128
			407	129
			407	130
			407	131
			407	132
			407	133
			407	134
			407	135
			407	136
			407	137
			407	138
			407	139
			406	140
			406	141
			406	142
			406	143
			406	144
			406	145
			406	146
			405	147
			405	148
			405	149
			405	150
			405	151
			405	152
			404	153
			404	154
			404	155
			404	156
			403	157
			403	158
			403	159
			403	160
			403	161
			402	162
			402	163
			402	164
			402	165
			401	166
			401	167
			401	168
			401	169
			400	170
			400	171
			399	172
			399	173
			399	174
			398	175
			398	176
			398	177
			397	178
			397	179
			397	180
			397	181
			397	182
			396	183
			396	184
			396	185
			396	186
			396	187
			396	188
			396	189
			395	190
			395	191
			395	192
			395	193
			396	194
			396	195
			396	196
			396	197
			396	198
			396	199
			396	200
			397	201
			397	202
			398	203
			398	204
			399	205
			399	206
			400	207
			400	208
			401	208
			402	209
			403	210
			403	211
			404	211
			405	212
			406	213
			407	213
			408	214
			409	215
			410	215
			411	215
			412	215
			413	215
			414	215
			415	215
			416	215
			417	216
			418	216
			419	216
			420	216
			421	216
			422	217
			423	217
			424	217
			425	217
			426	218
			427	219
			428	219
			429	219
			430	220
			431	220
			432	221
			433	222
			434	222
			435	223
			436	224
			437	225
			438	226
			439	227
			440	228
			441	229
			441	230
			442	231
			443	232
			444	233
			444	234
			445	235
			445	236
			446	237
			446	238
			446	239
			447	239
			447	240
			447	241
			447	242
			448	243
			448	244
			448	245
			449	246
			449	247
			449	248
			449	249
			449	250
			449	251
			449	252
			449	253
			449	254
			449	255
			449	256
			449	257
			449	258
			449	259
			449	260
			448	261
			448	262
			448	263
			448	264
			447	265
			447	266
			447	267
			446	268
			446	269
			445	270
			445	271
			444	272
			443	273
			443	274
			442	275
			441	276
			440	277
			439	278
			438	279
			437	280
			436	280
			435	281
			434	282
			433	282
			432	283
			431	283
			430	284
			429	284
			428	285
			427	285
			426	285
			425	286
			424	286
			423	286
			423	287
			422	287
			421	288
			420	288
			419	289
			419	290
			418	291
			418	292
			418	293
			417	294
			417	295
			417	296
			417	297
			417	298
			418	299
			418	300
			418	301
			419	302
			419	303
			419	304
			420	305
			420	306
			420	307
			421	308
			422	309
			422	310
			422	311
			422	312
			423	312
			423	313
			423	314
			424	314
			424	315
			425	316
			425	317
			426	318
			426	319
			427	320
			427	321
			428	322
			428	323
			429	323
			429	324
			430	325
			431	326
			432	326
			433	327
			434	327
			435	327
			436	328
			437	328
			438	328
			439	328
			440	329
			441	329
			442	329
			443	329
			444	329
			445	329
			446	330
			447	330
			448	330
			449	330
			450	330
			451	330
			452	330
			453	330
			454	330
			455	330
			456	330
			457	330
			458	330
			459	330
			460	330
			461	330
			462	331
			463	331
			464	331
			465	331
			466	331
			467	331
			468	332
			469	332
			470	332
			471	332
			472	333
			473	333
			474	333
			475	334
			476	334
			477	334
			478	335
			479	335
			480	336
			481	336
			482	336
			483	337
			484	337
			485	338
			486	338
			487	339
			488	339
			489	340
			490	340
			491	341
			492	341
			493	342
			494	342
			495	343
			496	344
			497	344
			498	345
			499	345
			499	346
			500	346
			501	347
			502	347
			502	348
			503	348
			504	349
			505	349
			505	350
			506	351
			507	351
			508	352
			509	353
			510	354
			511	354
			512	355
			513	356
			514	357
			515	357
			516	358
			517	359
			517	360
			518	361
			519	361
			520	362
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=454 ncol=2 as.numeric=TRUE >
			311	47
			312	47
			313	47
			314	47
			315	47
			316	47
			317	47
			318	47
			319	48
			320	48
			321	48
			322	48
			323	49
			324	49
			325	49
			326	50
			327	50
			328	50
			329	51
			330	52
			331	52
			332	53
			333	53
			334	54
			335	55
			336	55
			337	56
			338	57
			339	58
			340	58
			341	59
			342	60
			343	61
			344	62
			345	63
			346	64
			347	65
			348	66
			349	67
			350	68
			351	68
			352	69
			353	70
			354	71
			355	71
			355	72
			356	73
			357	73
			358	74
			359	75
			360	75
			361	76
			362	76
			363	77
			364	77
			365	78
			366	78
			367	78
			367	79
			368	79
			369	79
			370	80
			371	80
			372	81
			373	81
			374	81
			375	82
			376	82
			377	83
			378	83
			379	83
			380	84
			381	84
			381	85
			382	85
			383	85
			384	86
			385	86
			386	86
			387	87
			388	87
			389	88
			390	88
			391	89
			392	89
			393	89
			394	90
			395	90
			396	91
			397	91
			398	91
			398	92
			399	92
			400	93
			401	93
			402	93
			403	94
			404	94
			405	95
			406	95
			407	96
			408	96
			409	96
			410	97
			411	97
			412	97
			413	98
			414	99
			415	99
			416	99
			417	100
			418	100
			419	100
			420	101
			421	101
			422	102
			423	102
			424	103
			425	103
			426	103
			427	104
			428	104
			429	105
			430	105
			431	106
			432	106
			433	107
			434	107
			435	107
			435	108
			436	108
			437	108
			437	109
			438	109
			439	109
			440	110
			441	110
			442	111
			443	111
			444	112
			445	112
			446	113
			447	114
			448	114
			449	114
			450	115
			451	115
			452	116
			453	116
			454	117
			455	118
			456	118
			457	119
			458	119
			459	120
			460	120
			461	121
			462	121
			463	122
			464	123
			465	123
			466	124
			467	124
			468	125
			469	125
			470	126
			471	127
			472	127
			473	128
			474	128
			475	129
			476	129
			477	130
			478	131
			479	131
			479	132
			480	132
			481	133
			482	134
			483	134
			484	135
			485	135
			486	136
			487	137
			488	138
			489	138
			490	139
			491	140
			492	141
			493	141
			494	142
			495	142
			496	143
			497	144
			498	145
			499	145
			499	146
			500	146
			501	147
			502	147
			502	148
			503	149
			504	149
			504	150
			505	150
			506	151
			507	152
			508	152
			509	153
			510	154
			511	155
			512	156
			513	157
			514	157
			515	158
			516	159
			517	160
			518	161
			518	162
			519	163
			520	164
			521	165
			522	165
			523	166
			524	167
			525	168
			526	169
			527	170
			528	171
			528	172
			529	173
			530	174
			531	175
			532	176
			533	177
			534	178
			535	179
			535	180
			536	181
			537	182
			538	183
			538	184
			539	185
			540	186
			541	187
			541	188
			542	189
			543	190
			543	191
			544	191
			544	192
			545	193
			546	194
			546	195
			547	196
			548	197
			548	198
			549	199
			550	200
			550	201
			551	202
			552	203
			552	204
			553	205
			553	206
			554	206
			554	207
			554	208
			555	208
			555	209
			555	210
			556	210
			556	211
			557	212
			557	213
			558	214
			559	215
			559	216
			559	217
			560	217
			560	218
			561	219
			561	220
			562	221
			562	222
			563	223
			563	224
			564	225
			564	226
			565	227
			565	228
			566	229
			566	230
			567	231
			567	232
			568	233
			568	234
			568	235
			569	235
			569	236
			569	237
			570	237
			570	238
			570	239
			571	240
			571	241
			572	242
			572	243
			573	244
			573	245
			573	246
			574	247
			574	248
			575	249
			575	250
			575	251
			576	252
			576	253
			577	254
			577	255
			577	256
			578	257
			578	258
			578	259
			579	260
			579	261
			579	262
			580	263
			580	264
			581	265
			581	266
			581	267
			582	268
			582	269
			582	270
			583	271
			583	272
			583	273
			584	274
			584	275
			584	276
			585	277
			585	278
			585	279
			585	280
			586	281
			586	282
			586	283
			587	284
			587	285
			587	286
			588	287
			588	288
			588	289
			588	290
			589	291
			589	292
			589	293
			589	294
			590	295
			590	296
			590	297
			590	298
			591	299
			591	300
			591	301
			592	302
			592	303
			592	304
			592	305
			593	306
			593	307
			593	308
			593	309
			594	310
			594	311
			594	312
			594	313
			594	314
			595	314
			595	315
			595	316
			595	317
			595	318
			596	319
			596	320
			596	321
			596	322
			597	323
			597	324
			597	325
			597	326
			597	327
			598	328
			598	329
			598	330
			598	331
			598	332
			599	333
			599	334
			599	335
			599	336
			599	337
			600	338
			600	339
			600	340
			600	341
			600	342
			600	343
			601	344
			601	345
			601	346
			601	347
			601	348
			601	349
			602	350
			602	351
			602	352
			602	353
			602	354
			602	355
			603	356
			603	357
			603	358
			603	359
			603	360
			603	361
			603	362
			604	363
			604	364
			604	365
			604	366
			604	367
			604	368
			605	369
			605	370
			605	371
			605	372
			605	373
			605	374
			605	375
			606	376
			606	377
			606	378
			606	379
			606	380
			606	381
			606	382
			606	383
			607	384
			607	385
			607	386
			607	387
			607	388
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=841 ncol=2 as.numeric=TRUE >
			311	388
			312	388
			313	388
			314	388
			315	388
			316	388
			317	388
			318	388
			319	388
			320	388
			321	388
			322	388
			323	388
			324	388
			325	388
			326	388
			327	388
			328	388
			329	388
			330	388
			331	388
			332	388
			333	388
			334	388
			335	388
			336	388
			337	388
			338	388
			339	388
			340	388
			341	388
			342	388
			343	387
			344	387
			345	387
			346	387
			347	387
			348	387
			349	387
			350	387
			351	386
			352	386
			353	386
			354	386
			355	386
			356	386
			357	385
			358	385
			359	385
			360	385
			361	384
			362	384
			363	384
			364	384
			365	383
			366	383
			367	383
			368	383
			369	382
			370	382
			371	382
			372	381
			373	381
			374	381
			375	380
			376	380
			377	379
			378	379
			379	379
			380	378
			381	378
			382	377
			383	377
			384	376
			385	375
			386	375
			387	374
			388	374
			389	373
			390	372
			391	372
			392	371
			393	370
			394	370
			395	369
			396	369
			396	368
			397	368
			397	367
			398	367
			399	366
			400	365
			401	364
			402	364
			403	363
			404	362
			405	361
			406	360
			407	359
			408	358
			409	357
			410	356
			410	355
			411	354
			412	353
			413	353
			413	352
			414	351
			414	350
			415	349
			416	348
			416	347
			417	346
			417	345
			417	344
			418	344
			418	343
			419	343
			420	344
			421	345
			421	346
			422	347
			422	348
			422	349
			423	349
			424	349
			425	350
			426	350
			427	350
			428	350
			429	350
			430	350
			431	350
			432	350
			433	350
			434	350
			435	350
			436	350
			437	350
			438	349
			439	349
			440	349
			441	349
			442	349
			443	349
			444	349
			445	349
			446	349
			447	349
			448	349
			449	349
			450	349
			451	349
			452	349
			453	349
			454	349
			455	349
			456	349
			457	349
			458	349
			459	350
			460	350
			461	350
			462	350
			463	350
			464	350
			465	350
			466	350
			467	351
			468	351
			469	351
			470	351
			471	352
			472	352
			473	352
			474	352
			475	353
			476	353
			477	354
			478	354
			478	355
			479	355
			480	355
			480	356
			481	356
			482	356
			483	357
			484	357
			485	357
			486	357
			486	358
			487	358
			488	358
			489	358
			490	358
			491	358
			492	359
			493	359
			494	359
			495	359
			496	359
			497	359
			498	360
			499	360
			500	360
			501	360
			502	360
			503	360
			504	360
			505	360
			506	361
			507	361
			508	361
			509	361
			510	361
			511	361
			512	361
			513	361
			514	361
			515	362
			516	362
			517	362
			518	362
			519	362
			520	362
			521	362
			522	362
			523	362
			523	363
			524	363
			525	363
			526	363
			527	363
			528	363
			529	364
			530	364
			531	364
			532	364
			533	365
			534	365
			535	366
			536	366
			537	366
			538	367
			539	367
			540	368
			541	368
			542	369
			543	370
			544	370
			545	371
			545	372
			546	372
			546	373
			547	374
			548	375
			549	376
			549	377
			550	378
			550	379
			550	380
			551	381
			551	382
			551	383
			551	384
			551	385
			551	386
			551	387
			551	388
			551	389
			552	390
			552	391
			552	392
			552	393
			552	394
			552	395
			552	396
			553	397
			553	398
			553	399
			553	400
			553	401
			553	402
			554	402
			554	403
			554	404
			554	405
			554	406
			554	407
			555	408
			555	409
			555	410
			555	411
			555	412
			556	413
			556	414
			556	415
			556	416
			557	417
			557	418
			557	419
			557	420
			558	420
			558	421
			558	422
			558	423
			559	423
			559	424
			559	425
			559	426
			560	427
			560	428
			560	429
			560	430
			560	431
			560	432
			560	433
			560	434
			560	435
			560	436
			560	437
			560	438
			560	439
			561	440
			561	441
			561	442
			561	443
			561	444
			561	445
			561	446
			561	447
			561	448
			561	449
			561	450
			561	451
			561	452
			561	453
			561	454
			561	455
			561	456
			561	457
			561	458
			561	459
			561	460
			561	461
			561	462
			561	463
			561	464
			561	465
			561	466
			561	467
			561	468
			561	469
			561	470
			561	471
			561	472
			561	473
			561	474
			561	475
			561	476
			561	477
			561	478
			561	479
			561	480
			561	481
			561	482
			560	483
			560	484
			560	485
			560	486
			560	487
			560	488
			560	489
			560	490
			560	491
			560	492
			560	493
			560	494
			560	495
			560	496
			560	497
			560	498
			560	499
			559	500
			559	501
			559	502
			559	503
			559	504
			559	505
			559	506
			559	507
			559	508
			559	509
			559	510
			559	511
			558	512
			558	513
			558	514
			558	515
			558	516
			558	517
			558	518
			558	519
			558	520
			557	521
			557	522
			557	523
			557	524
			557	525
			557	526
			557	527
			557	528
			557	529
			556	530
			556	531
			556	532
			556	533
			556	534
			556	535
			556	536
			556	537
			555	538
			555	539
			555	540
			555	541
			555	542
			555	543
			555	544
			554	545
			554	546
			554	547
			554	548
			554	549
			554	550
			554	551
			553	552
			553	553
			553	554
			553	555
			553	556
			553	557
			552	558
			552	559
			552	560
			552	561
			552	562
			552	563
			552	564
			551	564
			551	565
			551	566
			551	567
			551	568
			551	569
			550	570
			550	571
			550	572
			550	573
			550	574
			550	575
			549	576
			549	577
			549	578
			549	579
			549	580
			549	581
			548	582
			548	583
			548	584
			548	585
			548	586
			547	587
			547	588
			547	589
			547	590
			547	591
			546	592
			546	593
			546	594
			546	595
			545	596
			545	597
			545	598
			545	599
			545	600
			544	601
			544	602
			544	603
			544	604
			544	605
			543	606
			543	607
			543	608
			543	609
			542	610
			542	611
			542	612
			542	613
			542	614
			541	615
			541	616
			541	617
			541	618
			540	619
			540	620
			540	621
			540	622
			540	623
			539	624
			539	625
			539	626
			539	627
			538	628
			538	629
			538	630
			538	631
			537	632
			537	633
			537	634
			537	635
			536	636
			536	637
			536	638
			536	639
			536	640
			535	641
			535	642
			535	643
			535	644
			535	645
			535	646
			535	647
			535	648
			534	649
			534	650
			534	651
			534	652
			534	653
			534	654
			534	655
			534	656
			534	657
			534	658
			534	659
			534	660
			534	661
			534	662
			534	663
			534	664
			534	665
			534	666
			534	667
			534	668
			535	668
			536	668
			537	668
			538	667
			539	666
			540	665
			540	664
			541	663
			541	662
			542	661
			542	660
			543	660
			543	659
			544	658
			544	657
			545	656
			546	655
			546	654
			546	653
			547	652
			547	651
			547	650
			547	649
			548	648
			548	647
			549	646
			549	645
			549	644
			550	643
			550	642
			551	641
			552	640
			552	639
			553	638
			553	637
			554	636
			554	635
			555	634
			555	633
			556	632
			557	631
			557	630
			557	629
			558	628
			558	627
			559	627
			559	626
			559	625
			560	624
			560	623
			561	623
			561	622
			561	621
			562	620
			562	619
			563	619
			563	618
			563	617
			564	616
			564	615
			565	614
			565	613
			566	612
			566	611
			567	610
			567	609
			567	608
			568	607
			568	606
			569	605
			569	604
			570	603
			570	602
			570	601
			571	600
			571	599
			572	598
			572	597
			572	596
			573	595
			573	594
			574	593
			574	592
			574	591
			575	590
			575	589
			576	588
			576	587
			576	586
			577	585
			577	584
			577	583
			578	582
			578	581
			579	580
			579	579
			579	578
			580	577
			580	576
			580	575
			581	574
			581	573
			581	572
			582	571
			582	570
			582	569
			583	568
			583	567
			583	566
			584	565
			584	564
			584	563
			585	562
			585	561
			585	560
			585	559
			586	558
			586	557
			586	556
			587	555
			587	554
			587	553
			587	552
			588	551
			588	550
			588	549
			589	548
			589	547
			589	546
			589	545
			590	544
			590	543
			590	542
			590	541
			591	540
			591	539
			591	538
			592	537
			592	536
			592	535
			592	534
			593	533
			593	532
			593	531
			593	530
			594	529
			594	528
			594	527
			595	526
			595	525
			595	524
			596	523
			596	522
			596	521
			597	520
			597	519
			597	518
			598	517
			598	516
			598	515
			599	514
			599	513
			599	512
			600	511
			600	510
			600	509
			600	508
			601	507
			601	506
			601	505
			601	504
			602	503
			602	502
			602	501
			602	500
			603	499
			603	498
			603	497
			603	496
			603	495
			604	494
			604	493
			604	492
			604	491
			604	490
			605	489
			605	488
			605	487
			605	486
			605	485
			605	484
			605	483
			606	482
			606	481
			606	480
			606	479
			606	478
			606	477
			606	476
			606	475
			607	475
			607	474
			607	473
			607	472
			607	471
			607	470
			607	469
			607	468
			607	467
			607	466
			607	465
			608	464
			608	463
			608	462
			608	461
			608	460
			608	459
			608	458
			608	457
			608	456
			608	455
			608	454
			608	453
			608	452
			608	451
			608	450
			608	449
			609	448
			609	447
			609	446
			609	445
			609	444
			609	443
			609	442
			609	441
			609	440
			609	439
			609	438
			609	437
			609	436
			609	435
			609	434
			609	433
			609	432
			609	431
			609	430
			609	429
			609	428
			609	427
			609	426
			609	425
			609	424
			609	423
			609	422
			609	421
			609	420
			609	419
			609	418
			609	417
			609	416
			609	415
			609	414
			608	413
			608	412
			608	411
			608	410
			608	409
			608	408
			608	407
			608	406
			608	405
			608	404
			608	403
			608	402
			608	401
			608	400
			608	399
			608	398
			608	397
			608	396
			608	395
			607	394
			607	393
			607	392
			607	391
			607	390
			607	389
			607	388
		</posterior>
	</curves.pixel>
</shapes>

